truncate table quote;
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            0.124998, 0.00215243, 0.10541102, 0.1);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ZAIF', 'ETH', 'BTC', 
            0.076, 1.1986, 0.0757, 0.0885);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ABUCOINS', 'ZEC', 'BTC', 
            0.035, 0.00086859, 0.0346591, 3.009186);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'CMT', 'BTC', 
            0.00001203, 31940, 0.00001188, 2817);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKCOIN_USD', 'BTC', 'USD', 
            11824.34, 0.703, 11733.51, 0.427);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINNEST', 'BTC', 'KRW', 
            12245000, 0.0424, 12150000, 0.7848);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'BTG', 'BTC', 
            0.0095667, 48.20585813, 0.0095181, 6.8634);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ABUCOINS', 'BCH', 'PLN', 
            4241.48, 1.006356, 4193.98, 1.008366);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'NEO', 'ETH', 
            0.13935, 3.07354356, 0.13865, 0.41383153);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ETH', 'USD', 
            842.69, 33.8273037, 842.68, 12.50546471);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'RDN', 'BTC', 
            0.00024514, 627, 0.00023989, 585);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'RCN', 'BTC', 
            0.0000123, 697.82, 0.00001223, 921.66818574);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('INDEPENDENTRESERVE', 'ETH', 'AUD', 
            1099.6, 1.11028189, 1094.05, 0.01);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'IOTA', 'BTC', 
            0.00016359, 94.19697053, 0.0001635, 15092.66195112);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ELF', 'BTC', 
            0.0001117, 495.0055, 0.00010874, 1412.9);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ACX', 'FUEL', 'BTC', 
            0.00001297, 143, 0.00001003, 2477);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('MIXCOINS', 'BTC', 'USD', 
            11162.9999, 0.0951, 11159, 0.1034);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'SNT', 'USD', 
            0.15499, 3325.18466, 0.15379, 6536.103);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'BTC', 'USD', 
            11152, 0.68544532, 11151, 0.10528791);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ETP', 'BTC', 
            0.00014553, 978.88001523, 0.00014311, 931.09);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITSTAMP', 'BCH', 'BTC', 
            0.11084596, 0.06, 0.11046265, 2.7158501);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'DSH', 'USD', 
            598.03, 0.33038401, 596.7, 1);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ZEC', 'USD', 
            390.01, 5.1, 390, 3710.6612567);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINBASE', 'BCH', 'EUR', 
            1006.55, 1.334541, 1002.76, 0.298);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINBASE', 'BCH', 'BTC', 
            0.11094, 11.92340771, 0.11082, 0.752686);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ABUCOINS', 'SC', 'BTC', 
            0.00000174, 1000, 0.00000171, 13133.98830409);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'STN', 'BTC', 
            0.00002785, 536.81728416, 0.00002555, 127.08864);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'WORM', 'BTC', 
            6e-8, 119500.27068796, 4e-8, 3301909.8674);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ANXPRO', 'LTC', 'BTC', 
            0.01873, 2, 0.0184, 100);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('QRYPTOS', 'VZT', 'ETH', 
            0.00017877, 17.50341272, 0.00017645, 19.37639942);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('QUOINE', 'UBTC', 'SGD', 
            66.12, 0.4441, 65.62, 0.0001);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ITBIT', 'BTC', 'USD', 
            11143.61, 2.0667, 11139.97, 1.4571);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'EDO', 'ETH', 
            0.0030021, 100, 0.0028601, 10.5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'TRX', 'BTC', 
            0.00000429, 76299.237, 0.00000427, 98.58216);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'EOS', 'BTC', 
            0.00069502, 314.01108348, 0.00069358, 317.3498782);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'QTUM', 'USD', 
            25.149, 35.77744372, 25, 0.85);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'DSH', 'BTC', 
            0.053601, 3.12867882, 0.053436, 13.42543437);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'XRP', 'USD', 
            0.89001, 1803.10857622, 0.89, 2327.95304288);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITSTAMP', 'BCH', 'USD', 
            1236.99, 2.64150613, 1236, 4.047);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITSTAMP', 'BCH', 'EUR', 
            1005.05, 1.9, 1000.06, 3.77008829);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'EDO', 'BTC', 
            0.00021796, 150, 0.00021623, 12.9);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ELF', 'ETH', 
            0.0014947, 6905.976, 0.0014734, 750.2019);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'OMG', 'BTC', 
            0.0015234, 2.01183601, 0.001523, 3.127341);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'AVT', 'ETH', 
            0.00234, 245.9933, 0.00231, 16.0967);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ELF', 'USD', 
            1.291, 1500, 1.2418, 528.9409);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'PIVX', 'BTC', 
            0.00057965, 5.31406, 0.00052001, 96.00780748);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CEXIO', 'BCH', 'EUR', 
            1013.63, 0.05, 1000.01, 0.29419);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'USD', 'HUF', 
            255.19, 50000, 254.23, 39223.82);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BTCBOX', 'BTC', 'JPY', 
            1185971, 0.1, 1183374, 0.015);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'RLC', 'BTC', 
            0.00012809, 1491.84000001, 0.00012271, 599.28);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'IOTA', 'USD', 
            1.823, 214.3489473, 1.8206, 1192.13350534);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ZEC', 'BTC', 
            0.034997, 3.55374813, 0.034918, 7.832768);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITSTAMP', 'LTC', 'BTC', 
            0.01857, 43, 0.018485, 20.281);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'BCH', 'ETH', 
            1.4674, 0.48841438, 1.463, 0.77128384);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'MANA', 'BTC', 
            0.00000987, 3403, 0.0000097, 64593.715);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ETC', 'BTC', 
            0.0026422, 18.5415, 0.002639, 290.5191);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'RLC', 'USD', 
            1.4069, 1496.502, 1.3672, 594.286);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ABUCOINS', 'ETH', 'BTC', 
            0.0761825, 3.0038, 0.075374, 1.004107);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('NOVA', 'B3', 'BTC', 
            2e-8, 20860.5952, -1, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'SAN', 'BTC', 
            0.0001839, 55000, 0.00017952, 250.32235081);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'TRX', 'USD', 
            0.047966, 142348.7544484, 0.04739, 15658.1851);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'EDO', 'USD', 
            2.4471, 600, 2.4206, 7.5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ZRX', 'USD', 
            0.9044, 10000, 0.8971, 2500);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'DAT', 'ETH', 
            0.00011182, 1000, 0.00011012, 250);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ALLCOIN', 'NAS', 'BTC', 
            0.000997, 8.98, 0.000572, 30);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ETP', 'ETH', 
            0.0019267, 135.8304, 0.0019019, 69.6203);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'IOTA', 'EUR', 
            1.4792, 214.3489473, 1.4772, 1192.13350534);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'RLC', 'ETH', 
            0.0016789, 1394.1473, 0.0016286, 353.4433);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'QTUM', 'ETH', 
            0.0297, 31.87249229, 0.029443, 89.112);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'BAT', 'ETH', 
            0.0004462, 2297, 0.00044023, 0.14332068);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'QTUM', 'BTC', 
            0.0022537, 25.15373547, 0.0022373, 25.45310639);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'XMR', 'BTC', 
            0.030675, 13.05931589, 0.030629, 0.1);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ABUCOINS', 'BTC', 'EUR', 
            9121.88, 4.680606, 9090, 0.03960486);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFLYER', 'BTC', 'JPY', 
            1185107, 0.1903, 1184659, 0.50902288);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('VIRWOX', 'EUR', 'SLL', 
            310.8, 23, 306, 4397);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'MANA', 'ETH', 
            0.0001295, 2500, 0.00012759, 8925.9);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ANXPRO', 'DOGE', 'BTC', 
            4.9e-7, 5785704.7603, 4.7e-7, 3000000);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFLYER', 'BCH', 'BTC', 
            0.11128, 29.7600258, 0.11061, 0.17562525);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'BTG', 'USD', 
            107.04, 19.66160843, 106.5, 57.83024582);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('1BTCXE', 'BTC', 'GBP', 
            8454.4, 0.1668, 7814.2, 0.5477);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'EOS', 'ETH', 
            0.0091942, 31.38110816, 0.00917, 642.31166429);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'TNB', 'BTC', 
            0.00000447, 58333.934, 0.00000441, 4108);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('1BTCXE', 'BTC', 'NZD', 
            15957.17, 0.1668, 14721.92, 0.6053);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ZRX', 'ETH', 
            0.0010698, 17.70932677, 0.0010641, 10152.568);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'YOYOW', 'USD', 
            0.12535, 4251.7461, 0.12444, 2000);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'LTC', 'BTC', 
            0.018539, 1.90191, 0.018529, 5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'FUN', 'BTC', 
            0.00000568, 8652, 0.00000554, 3324.8);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'BCH', 'BTC', 
            0.11091, 0.06128, 0.11076, 0.36258468);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'SNT', 'ETH', 
            0.00018335, 2349.48466, 0.00018233, 68397.929);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ABUCOINS', 'BTG', 'BTC', 
            0.0096447, 4.511424, 0.0094904, 1.001654);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'BTC', 'EUR', 
            9048.8, 0.68544532, 9047.9, 0.10528791);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ANXPRO', 'BTC', 'GBP', 
            8162.23398, 0.01, 7960.33321, 13.2);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ETH', 'BTC', 
            0.075624, 11.49184918, 0.075521, 10);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'TRX', 'ETH', 
            0.00005685, 70465.962, 0.00005623, 58709.1747);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ETC', 'USD', 
            29.426, 1.9542, 29.402, 13.60775642);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINGI', 'DOGE', 'BTC', 
            5.9e-7, 678, 4.5e-7, 11034);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'RCN', 'ETH', 
            0.00017346, 680.1581, 0.00015926, 14328);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'NEO', 'USD', 
            117.23, 148.96584494, 117.12, 3);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('MIXCOINS', 'LSK', 'BTC', 
            0.00166399, 24.4444, 0.001662, 24.9005);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'NEO', 'BTC', 
            0.010518, 5.47035823, 0.01049, 2.3233713);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'GNT', 'ETH', 
            0.00050187, 7372.596, 0.00049342, 2417.089);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITHUMB', 'BTG', 'KRW', 
            118900, 14.2658, 118800, 116.6333);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'SPK', 'ETH', 
            0.0002957, 1371, 0.0002903, 688);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'BAT', 'USD', 
            0.37989, 14994.056, 0.3701, 250);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'TNB', 'ETH', 
            0.00006099, 70232.631, 0.0000584, 339);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'SNT', 'BTC', 
            0.00001403, 108949.437, 0.00001385, 295.40551925);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'EOS', 'USD', 
            7.7421, 200, 7.7402, 552.58);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITSTAMP', 'XRP', 'BTC', 
            0.00007999, 1593.34774, 0.00007978, 1417.114463);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'BCH', 'USD', 
            1236.7, 0.02253408, 1235.6, 4);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIVECOIN', 'FLIXX', 'ETH', 
            0.00013799, 1288.65979381, 0.00011321, 88.33141948);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'YOYOW', 'ETH', 
            0.00015085, 3486.7802, 0.00014732, 9075.1444);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITSTAMP', 'XRP', 'USD', 
            0.892, 193.57109132, 0.89177, 463.04);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'SAN', 'ETH', 
            0.0024309, 64.45843739, 0.0023804, 601.98);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'RCN', 'USD', 
            0.13919, 15779.272, 0.1362, 250);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'XMR', 'USD', 
            342.37, 5.208, 341.62, 18.5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITSTAMP', 'XRP', 'EUR', 
            0.72499, 3837.8643, 0.72201, 4570.263432);
